pokemon_name,move_name,method,level_learned
Machamp,Fire Blast,TM,
Machamp,Skull Bash,TM,
Machamp,Rest,TM,
Machamp,Rock Slide,TM,
Machamp,Substitute,TM,
Bellsprout,Growth,level,1
Bellsprout,Vine Whip,level,1
Bellsprout,Wrap,level,13
Bellsprout,Poison Powder,level,15
Bellsprout,Sleep Powder,level,18
Bellsprout,Stun Spore,level,21
Bellsprout,Acid,level,26
Bellsprout,Razor Leaf,level,33
Bellsprout,Slam,level,42
Bellsprout,Cut,HM,
Bellsprout,Swords Dance,TM,
Bellsprout,Toxic,TM,
Bellsprout,Take Down,TM,
Bellsprout,Double-Edge,TM,
Bellsprout,Rage,TM,
Bellsprout,Mega Drain,TM,
Bellsprout,Solar Beam,TM,
Bellsprout,Mimic,TM,
Bellsprout,Double Team,TM,
Bellsprout,Reflect,TM,
Bellsprout,Bide,TM,
Bellsprout,Rest,TM,
Bellsprout,Substitute,TM,
Weepinbell,Growth,level,1
Weepinbell,Vine Whip,level,1
Weepinbell,Wrap,level,13
Weepinbell,Poison Powder,level,15
Weepinbell,Sleep Powder,level,18
Weepinbell,Stun Spore,level,23
Weepinbell,Acid,level,29
Weepinbell,Razor Leaf,level,38
Weepinbell,Slam,level,49
Weepinbell,Cut,HM,
Weepinbell,Swords Dance,TM,
Weepinbell,Toxic,TM,
Weepinbell,Take Down,TM,
Weepinbell,Double-Edge,TM,
Weepinbell,Rage,TM,
Weepinbell,Mega Drain,TM,
Weepinbell,Solar Beam,TM,
Weepinbell,Mimic,TM,
Weepinbell,Double Team,TM,
Weepinbell,Reflect,TM,
Weepinbell,Bide,TM,
Weepinbell,Rest,TM,
Weepinbell,Substitute,TM,
Victreebel,Growth,level,1
Victreebel,Vine Whip,level,1
Victreebel,Wrap,level,13
Victreebel,Poison Powder,level,15
Victreebel,Sleep Powder,level,18
Victreebel,Stun Spore,level,23
Victreebel,Acid,level,29
Victreebel,Razor Leaf,level,38
Victreebel,Slam,level,49
Victreebel,Cut,HM,
Victreebel,Swords Dance,TM,
Victreebel,Toxic,TM,
Victreebel,Body Slam,TM,
Victreebel,Take Down,TM,
Victreebel,Double-Edge,TM,
Victreebel,Hyper Beam,TM,
Victreebel,Rage,TM,
Victreebel,Mega Drain,TM,
Victreebel,Solar Beam,TM,
Victreebel,Mimic,TM,
Victreebel,Double Team,TM,
Victreebel,Reflect,TM,
Victreebel,Bide,TM,
Victreebel,Rest,TM,
Victreebel,Substitute,TM,
Tentacool,Acid,level,1
Tentacool,Supersonic,level,7
Tentacool,Wrap,level,13
Tentacool,Poison Sting,level,18
Tentacool,Water Gun,level,22
Tentacool,Constrict,level,27
Tentacool,Barrier,level,33
Tentacool,Screech,level,40
Tentacool,Hydro Pump,level,48
Tentacool,Cut,HM,
Tentacool,Surf,HM,
Tentacool,Swords Dance,TM,
Tentacool,Toxic,TM,
Tentacool,Take Down,TM,
Tentacool,Double-Edge,TM,
Tentacool,Bubble Beam,TM,
Tentacool,Water Gun,TM,
Tentacool,Ice Beam,TM,
Tentacool,Blizzard,TM,
Tentacool,Rage,TM,
Tentacool,Mega Drain,TM,
Tentacool,Mimic,TM,
Tentacool,Double Team,TM,
Tentacool,Reflect,TM,
Tentacool,Bide,TM,
Tentacool,Skull Bash,TM,
Tentacool,Rest,TM,
Tentacool,Substitute,TM,
Tentacruel,Acid,level,1
Tentacruel,Supersonic,level,7
Tentacruel,Wrap,level,13
Tentacruel,Poison Sting,level,18
Tentacruel,Water Gun,level,22
Tentacruel,Constrict,level,27
Tentacruel,Barrier,level,35
Tentacruel,Screech,level,43
Tentacruel,Hydro Pump,level,50
Tentacruel,Cut,HM,
Tentacruel,Surf,HM,
Tentacruel,Swords Dance,TM,
Tentacruel,Toxic,TM,
Tentacruel,Take Down,TM,
Tentacruel,Double-Edge,TM,
Tentacruel,Bubble Beam,TM,
Tentacruel,Water Gun,TM,
Tentacruel,Ice Beam,TM,
Tentacruel,Blizzard,TM,
Tentacruel,Hyper Beam,TM,
Tentacruel,Rage,TM,
Tentacruel,Mega Drain,TM,
Tentacruel,Mimic,TM,
Tentacruel,Double Team,TM,
Tentacruel,Reflect,TM,
Tentacruel,Bide,TM,
Tentacruel,Skull Bash,TM,
Tentacruel,Rest,TM,
Tentacruel,Substitute,TM,
Geodude,Tackle,level,1
Geodude,Defense Curl,level,11
Geodude,Rock Throw,level,16
Geodude,Selfdestruct,level,21
Geodude,Harden,level,26
Geodude,Earthquake,level,31
Geodude,Explosion,level,36
Geodude,Strength,HM,
Geodude,Mega Punch,TM,
Geodude,Toxic,TM,
Geodude,Body Slam,TM,
Geodude,Take Down,TM,
Geodude,Double-Edge,TM,
Geodude,Submission,TM,
Geodude,Counter,TM,
Geodude,Seismic Toss,TM,
Geodude,Rage,TM,
Geodude,Earthquake,TM,
Geodude,Fissure,TM,
Geodude,Dig,TM,
Geodude,Mimic,TM,
Geodude,Double Team,TM,
Geodude,Bide,TM,
Geodude,Metronome,TM,
Geodude,Selfdestruct,TM,
Geodude,Fire Blast,TM,
Geodude,Rest,TM,
Geodude,Explosion,TM,
Geodude,Rock Slide,TM,
Geodude,Substitute,TM,
Graveler,Tackle,level,1
Graveler,Defense Curl,level,11
Graveler,Rock Throw,level,16
Graveler,Selfdestruct,level,21
Graveler,Harden,level,29
Graveler,Earthquake,level,36
Graveler,Explosion,level,43
Graveler,Strength,HM,
Graveler,Mega Punch,TM,
Graveler,Toxic,TM,
Graveler,Body Slam,TM,
Graveler,Take Down,TM,
Graveler,Double-Edge,TM,
Graveler,Submission,TM,
Graveler,Counter,TM,
Graveler,Seismic Toss,TM,
Graveler,Rage,TM,
Graveler,Earthquake,TM,
Graveler,Fissure,TM,
Graveler,Dig,TM,
Graveler,Mimic,TM,
Graveler,Double Team,TM,
Graveler,Bide,TM,
Graveler,Metronome,TM,
Graveler,Selfdestruct,TM,
Graveler,Fire Blast,TM,
Graveler,Rest,TM,
Graveler,Explosion,TM,
Graveler,Rock Slide,TM,
Graveler,Substitute,TM,
Golem,Tackle,level,1
Golem,Defense Curl,level,11
Golem,Rock Throw,level,16
Golem,Selfdestruct,level,21
Golem,Harden,level,29
Golem,Earthquake,level,36
Golem,Explosion,level,43
Golem,Strength,HM,
Golem,Mega Punch,TM,
Golem,Mega Kick,TM,
Golem,Toxic,TM,
Golem,Body Slam,TM,
Golem,Take Down,TM,
Golem,Double-Edge,TM,
Golem,Hyper Beam,TM,
Golem,Submission,TM,
Golem,Counter,TM,
Golem,Seismic Toss,TM,
Golem,Rage,TM,
Golem,Earthquake,TM,
Golem,Fissure,TM,
Golem,Dig,TM,
Golem,Mimic,TM,
Golem,Double Team,TM,
Golem,Bide,TM,
Golem,Metronome,TM,
Golem,Selfdestruct,TM,
Golem,Fire Blast,TM,
Golem,Rest,TM,
Golem,Explosion,TM,
Golem,Rock Slide,TM,
Golem,Substitute,TM,
Ponyta,Ember,level,1
Ponyta,Tail Whip,level,30
Ponyta,Stomp,level,32
Ponyta,Growl,level,35
Ponyta,Fire Spin,level,39
Ponyta,Take Down,level,43
Ponyta,Agility,level,48
Ponyta,Toxic,TM,
Ponyta,Horn Drill,TM,
Ponyta,Body Slam,TM,
Ponyta,Take Down,TM,
Ponyta,Double-Edge,TM,
Ponyta,Rage,TM,
Ponyta,Mimic,TM,
Ponyta,Double Team,TM,
Ponyta,Reflect,TM,
Ponyta,Bide,TM,
Ponyta,Fire Blast,TM,
Ponyta,Swift,TM,
Ponyta,Skull Bash,TM,
Ponyta,Rest,TM,
Ponyta,Substitute,TM,
Rapidash,Ember,level,1
Rapidash,Tail Whip,level,30
Rapidash,Stomp,level,32
Rapidash,Growl,level,35
Rapidash,Fire Spin,level,39
Rapidash,Take Down,level,47
Rapidash,Agility,level,55
Rapidash,Toxic,TM,
Rapidash,Horn Drill,TM,
Rapidash,Body Slam,TM,
Rapidash,Take Down,TM,
Rapidash,Double-Edge,TM,
Rapidash,Hyper Beam,TM,
Rapidash,Rage,TM,
Rapidash,Mimic,TM,
Rapidash,Double Team,TM,
Rapidash,Reflect,TM,
Rapidash,Bide,TM,
Rapidash,Fire Blast,TM,
Rapidash,Swift,TM,
Rapidash,Skull Bash,TM,
Rapidash,Rest,TM,
Rapidash,Substitute,TM,
Slowpoke,Confusion,level,1
Slowpoke,Disable,level,18
Slowpoke,Headbutt,level,22
Slowpoke,Growl,level,27
Slowpoke,Water Gun,level,33
Slowpoke,Amnesia,level,40
Slowpoke,Psychic,level,48
Slowpoke,Surf,HM,
Slowpoke,Strength,HM,
Slowpoke,Flash,HM,
Slowpoke,Toxic,TM,
Slowpoke,Body Slam,TM,
Slowpoke,Take Down,TM,
Slowpoke,Double-Edge,TM,
Slowpoke,Bubble Beam,TM,
Slowpoke,Water Gun,TM,
Slowpoke,Ice Beam,TM,
Slowpoke,Blizzard,TM,
Slowpoke,Pay Day,TM,
Slowpoke,Rage,TM,
Slowpoke,Earthquake,TM,
Slowpoke,Fissure,TM,
Slowpoke,Dig,TM,
Slowpoke,Psychic,TM,
Slowpoke,Teleport,TM,
Slowpoke,Mimic,TM,
Slowpoke,Double Team,TM,
Slowpoke,Reflect,TM,
Slowpoke,Bide,TM,
Slowpoke,Fire Blast,TM,
Slowpoke,Swift,TM,
Slowpoke,Skull Bash,TM,
Slowpoke,Rest,TM,
Slowpoke,Thunder Wave,TM,
Slowpoke,Psywave,TM,
Slowpoke,Tri Attack,TM,
Slowpoke,Substitute,TM,
Slowbro,Confusion,level,1
Slowbro,Disable,level,18
Slowbro,Headbutt,level,22
Slowbro,Growl,level,27
Slowbro,Water Gun,level,33
Slowbro,Withdraw,level,37
Slowbro,Amnesia,level,44
Slowbro,Psychic,level,55
Slowbro,Surf,HM,
Slowbro,Strength,HM,
Slowbro,Flash,HM,
Slowbro,Mega Punch,TM,
Slowbro,Mega Kick,TM,
Slowbro,Toxic,TM,
Slowbro,Body Slam,TM,
Slowbro,Take Down,TM,
Slowbro,Double-Edge,TM,
Slowbro,Bubble Beam,TM,
Slowbro,Water Gun,TM,
Slowbro,Ice Beam,TM,
Slowbro,Blizzard,TM,
Slowbro,Hyper Beam,TM,
Slowbro,Pay Day,TM,
Slowbro,Submission,TM,
Slowbro,Counter,TM,
Slowbro,Seismic Toss,TM,
Slowbro,Rage,TM,
Slowbro,Earthquake,TM,
Slowbro,Fissure,TM,
Slowbro,Dig,TM,
Slowbro,Psychic,TM,
Slowbro,Teleport,TM,
Slowbro,Mimic,TM,
Slowbro,Double Team,TM,
Slowbro,Reflect,TM,
Slowbro,Bide,TM,
Slowbro,Fire Blast,TM,
Slowbro,Swift,TM,
Slowbro,Skull Bash,TM,
Slowbro,Rest,TM,
Slowbro,Thunder Wave,TM,
Slowbro,Psywave,TM,
Slowbro,Tri Attack,TM,
Slowbro,Substitute,TM,
Magnemite,Tackle,level,1
Magnemite,Sonic Boom,level,21
Magnemite,Thunder Shock,level,25
Magnemite,Supersonic,level,29
Magnemite,Thunder Wave,level,35
Magnemite,Swift,level,41
Magnemite,Screech,level,47
Magnemite,Flash,HM,
Magnemite,Toxic,TM,
Magnemite,Take Down,TM,
Magnemite,Double-Edge,TM,
Magnemite,Rage,TM,
Magnemite,Thunderbolt,TM,
Magnemite,Thunder,TM,
Magnemite,Teleport,TM,
Magnemite,Mimic,TM,
Magnemite,Double Team,TM,
Magnemite,Reflect,TM,
Magnemite,Bide,TM,
Magnemite,Swift,TM,
Magnemite,Rest,TM,
Magnemite,Thunder Wave,TM,
Magnemite,Substitute,TM,
Magneton,Tackle,level,1
Magneton,Sonic Boom,level,21
Magneton,Thunder Shock,level,25
Magneton,Supersonic,level,29
Magneton,Thunder Wave,level,38
Magneton,Swift,level,46
Magneton,Screech,level,54
Magneton,Flash,HM,
Magneton,Toxic,TM,
Magneton,Take Down,TM,
Magneton,Double-Edge,TM,
Magneton,Hyper Beam,TM,
Magneton,Rage,TM,
Magneton,Thunderbolt,TM,
Magneton,Thunder,TM,
Magneton,Teleport,TM,
Magneton,Mimic,TM,
Magneton,Double Team,TM,
Magneton,Reflect,TM,
Magneton,Bide,TM,
Magneton,Swift,TM,
Magneton,Rest,TM,
Magneton,Thunder Wave,TM,
Magneton,Substitute,TM,
Farfetch’d,Peck,level,1
Farfetch’d,Sand Attack,level,1
Farfetch’d,Leer,level,7
Farfetch’d,Fury Attack,level,15
Farfetch’d,Swords Dance,level,23
Farfetch’d,Agility,level,31
Farfetch’d,Slash,level,39
Farfetch’d,Cut,HM,
Farfetch’d,Fly,HM,
Farfetch’d,Razor Wind,TM,
Farfetch’d,Swords Dance,TM,
Farfetch’d,Whirlwind,TM,
Farfetch’d,Toxic,TM,
Farfetch’d,Body Slam,TM,
Farfetch’d,Take Down,TM,
Farfetch’d,Double-Edge,TM,
Farfetch’d,Rage,TM,
Farfetch’d,Mimic,TM,
Farfetch’d,Double Team,TM,
Farfetch’d,Reflect,TM,
Farfetch’d,Bide,TM,
Farfetch’d,Swift,TM,
Farfetch’d,Skull Bash,TM,
Farfetch’d,Rest,TM,
Farfetch’d,Substitute,TM,
Doduo,Peck,level,1
Doduo,Growl,level,20
Doduo,Fury Attack,level,24
Doduo,Drill Peck,level,30
Doduo,Rage,level,36
Doduo,Tri Attack,level,40
Doduo,Agility,level,44
Doduo,Fly,HM,
Doduo,Whirlwind,TM,
Doduo,Toxic,TM,
Doduo,Body Slam,TM,
Doduo,Take Down,TM,
Doduo,Double-Edge,TM,
Doduo,Rage,TM,
Doduo,Mimic,TM,
Doduo,Double Team,TM,
Doduo,Reflect,TM,
Doduo,Bide,TM,
Doduo,Skull Bash,TM,
Doduo,Sky Attack,TM,
Doduo,Rest,TM,
Doduo,Tri Attack,TM,
Doduo,Substitute,TM,
Dodrio,Peck,level,1
Dodrio,Growl,level,20
Dodrio,Fury Attack,level,24
Dodrio,Drill Peck,level,30
Dodrio,Rage,level,39
Dodrio,Tri Attack,level,45
Dodrio,Agility,level,51
Dodrio,Fly,HM,
Dodrio,Whirlwind,TM,
Dodrio,Toxic,TM,
Dodrio,Body Slam,TM,
Dodrio,Take Down,TM,
Dodrio,Double-Edge,TM,
Dodrio,Hyper Beam,TM,
Dodrio,Rage,TM,
Dodrio,Mimic,TM,
Dodrio,Double Team,TM,
Dodrio,Reflect,TM,
Dodrio,Bide,TM,
Dodrio,Skull Bash,TM,
Dodrio,Sky Attack,TM,
Dodrio,Rest,TM,
Dodrio,Tri Attack,TM,
Dodrio,Substitute,TM,
Seel,Headbutt,level,1
Seel,Growl,level,30
Seel,Aurora Beam,level,35
Seel,Rest,level,40
Seel,Take Down,level,45
Seel,Ice Beam,level,50
Seel,Surf,HM,
Seel,Strength,HM,
Seel,Toxic,TM,
Seel,Horn Drill,TM,
Seel,Body Slam,TM,
Seel,Take Down,TM,
Seel,Double-Edge,TM,
Seel,Bubble Beam,TM,
Seel,Water Gun,TM,
Seel,Ice Beam,TM,
Seel,Blizzard,TM,
Seel,Pay Day,TM,
Seel,Rage,TM,
Seel,Mimic,TM,
Seel,Double Team,TM,
Seel,Bide,TM,
Seel,Skull Bash,TM,
Seel,Rest,TM,
Seel,Substitute,TM,
Dewgong,Headbutt,level,1
Dewgong,Growl,level,30
Dewgong,Aurora Beam,level,35
Dewgong,Rest,level,44
Dewgong,Take Down,level,50
Dewgong,Ice Beam,level,56
Dewgong,Surf,HM,
Dewgong,Strength,HM,
Dewgong,Toxic,TM,
Dewgong,Horn Drill,TM,
Dewgong,Body Slam,TM,
Dewgong,Take Down,TM,
Dewgong,Double-Edge,TM,
Dewgong,Bubble Beam,TM,
Dewgong,Water Gun,TM,
Dewgong,Ice Beam,TM,
Dewgong,Blizzard,TM,
Dewgong,Hyper Beam,TM,
Dewgong,Pay Day,TM,
Dewgong,Rage,TM,
Dewgong,Mimic,TM,
Dewgong,Double Team,TM,
Dewgong,Bide,TM,
Dewgong,Skull Bash,TM,
Dewgong,Rest,TM,
Dewgong,Substitute,TM,
Grimer,Disable,level,1
Grimer,Pound,level,1
Grimer,Poison Gas,level,30
Grimer,Minimize,level,33
Grimer,Sludge,level,37
Grimer,Harden,level,42
Grimer,Screech,level,48
Grimer,Acid Armor,level,55
Grimer,Toxic,TM,
Grimer,Body Slam,TM,
Grimer,Rage,TM,
Grimer,Mega Drain,TM,
Grimer,Thunderbolt,TM,
Grimer,Thunder,TM,
Grimer,Mimic,TM,
Grimer,Double Team,TM,
Grimer,Bide,TM,
Grimer,Selfdestruct,TM,
Grimer,Fire Blast,TM,
Grimer,Rest,TM,
Grimer,Explosion,TM,
Grimer,Substitute,TM,
Muk,Disable,level,1
Muk,Pound,level,1
Muk,Poison Gas,level,30
Muk,Minimize,level,33
Muk,Sludge,level,37
Muk,Harden,level,45
Muk,Screech,level,53
Muk,Acid Armor,level,60
Muk,Toxic,TM,
Muk,Body Slam,TM,
Muk,Hyper Beam,TM,
Muk,Rage,TM,
Muk,Mega Drain,TM,
Muk,Thunderbolt,TM,
Muk,Thunder,TM,
Muk,Mimic,TM,
Muk,Double Team,TM,
Muk,Bide,TM,
Muk,Selfdestruct,TM,
Muk,Fire Blast,TM,
Muk,Rest,TM,
Muk,Explosion,TM,
Muk,Substitute,TM,
Shellder,Tackle,level,1
Shellder,Withdraw,level,1
Shellder,Supersonic,level,18
Shellder,Clamp,level,23
Shellder,Aurora Beam,level,30
Shellder,Leer,level,39
Shellder,Ice Beam,level,50
Shellder,Surf,HM,
Shellder,Toxic,TM,
Shellder,Take Down,TM,
Shellder,Double-Edge,TM,
Shellder,Bubble Beam,TM,
Shellder,Water Gun,TM,
Shellder,Ice Beam,TM,
Shellder,Blizzard,TM,
Shellder,Rage,TM,
Shellder,Teleport,TM,
Shellder,Mimic,TM,
Shellder,Double Team,TM,
Shellder,Reflect,TM,
Shellder,Bide,TM,
Shellder,Selfdestruct,TM,
Shellder,Swift,TM,
Shellder,Rest,TM,
Shellder,Explosion,TM,
Shellder,Tri Attack,TM,
Shellder,Substitute,TM,
Cloyster,Tackle,level,1
Cloyster,Withdraw,level,1
Cloyster,Supersonic,level,18
Cloyster,Clamp,level,23
Cloyster,Aurora Beam,level,30
Cloyster,Leer,level,39
Cloyster,Ice Beam,level,50
Cloyster,Spike Cannon,level,50
Cloyster,Surf,HM,
Cloyster,Toxic,TM,
Cloyster,Take Down,TM,
Cloyster,Double-Edge,TM,
Cloyster,Bubble Beam,TM,
Cloyster,Water Gun,TM,
Cloyster,Ice Beam,TM,
Cloyster,Blizzard,TM,
Cloyster,Hyper Beam,TM,
Cloyster,Rage,TM,
Cloyster,Teleport,TM,
Cloyster,Mimic,TM,
Cloyster,Double Team,TM,
Cloyster,Reflect,TM,
Cloyster,Bide,TM,
Cloyster,Selfdestruct,TM,
Cloyster,Swift,TM,
Cloyster,Rest,TM,
Cloyster,Explosion,TM,
Cloyster,Tri Attack,TM,
Cloyster,Substitute,TM,
Gastly,Confuse Ray,level,1
Gastly,Lick,level,1
Gastly,Night Shade,level,1
Gastly,Hypnosis,level,27
Gastly,Dream Eater,level,35
Gastly,Toxic,TM,
Gastly,Rage,TM,
Gastly,Mega Drain,TM,
Gastly,Thunderbolt,TM,
Gastly,Thunder,TM,
Gastly,Psychic,TM,
Gastly,Mimic,TM,
Gastly,Double Team,TM,
Gastly,Bide,TM,
Gastly,Selfdestruct,TM,
Gastly,Dream Eater,TM,
Gastly,Rest,TM,
Gastly,Psywave,TM,
Gastly,Explosion,TM,
Gastly,Substitute,TM,
Haunter,Confuse Ray,level,1
Haunter,Lick,level,1
Haunter,Night Shade,level,1
Haunter,Hypnosis,level,29
Haunter,Dream Eater,level,38
Haunter,Toxic,TM,
Haunter,Rage,TM,
Haunter,Mega Drain,TM,
Haunter,Thunderbolt,TM,
Haunter,Thunder,TM,
Haunter,Psychic,TM,
Haunter,Mimic,TM,
Haunter,Double Team,TM,
Haunter,Bide,TM,
Haunter,Selfdestruct,TM,
Haunter,Dream Eater,TM,
Haunter,Rest,TM,
Haunter,Psywave,TM,
Haunter,Explosion,TM,
Haunter,Substitute,TM,
Gengar,Confuse Ray,level,1
Gengar,Lick,level,1
Gengar,Night Shade,level,1
Gengar,Hypnosis,level,29
Gengar,Dream Eater,level,38
Gengar,Strength,HM,
Gengar,Mega Punch,TM,
Gengar,Mega Kick,TM,
Gengar,Toxic,TM,
Gengar,Body Slam,TM,
Gengar,Take Down,TM,
Gengar,Double-Edge,TM,
Gengar,Hyper Beam,TM,
Gengar,Submission,TM,
Gengar,Counter,TM,
Gengar,Seismic Toss,TM,
Gengar,Rage,TM,
Gengar,Mega Drain,TM,
Gengar,Thunderbolt,TM,
Gengar,Thunder,TM,
Gengar,Psychic,TM,
Gengar,Mimic,TM,
Gengar,Double Team,TM,
Gengar,Bide,TM,
Gengar,Metronome,TM,
Gengar,Selfdestruct,TM,
Gengar,Skull Bash,TM,
Gengar,Dream Eater,TM,
Gengar,Rest,TM,
Gengar,Psywave,TM,
Gengar,Explosion,TM,
Gengar,Substitute,TM,
Onix,Screech,level,1
Onix,Tackle,level,1
Onix,Bind,level,15
Onix,Rock Throw,level,19
Onix,Rage,level,25
Onix,Slam,level,33
Onix,Harden,level,43
Onix,Strength,HM,
Onix,Toxic,TM,
Onix,Body Slam,TM,
Onix,Take Down,TM,
Onix,Double-Edge,TM,
Onix,Rage,TM,
Onix,Earthquake,TM,
Onix,Fissure,TM,
Onix,Dig,TM,
Onix,Mimic,TM,
Onix,Double Team,TM,
Onix,Bide,TM,
Onix,Selfdestruct,TM,
Onix,Skull Bash,TM,
Onix,Rest,TM,
Onix,Explosion,TM,
Onix,Rock Slide,TM,
Onix,Substitute,TM,
Drowzee,Hypnosis,level,1
Drowzee,Pound,level,1
Drowzee,Disable,level,12
Drowzee,Confusion,level,17
Drowzee,Headbutt,level,24
Drowzee,Poison Gas,level,29
Drowzee,Psychic,level,32
Drowzee,Meditate,level,37
Drowzee,Flash,HM,
Drowzee,Mega Punch,TM,
Drowzee,Mega Kick,TM,
Drowzee,Toxic,TM,
Drowzee,Body Slam,TM,
Drowzee,Take Down,TM,
Drowzee,Double-Edge,TM,
Drowzee,Submission,TM,
Drowzee,Counter,TM,
Drowzee,Seismic Toss,TM,
Drowzee,Rage,TM,
Drowzee,Psychic,TM,
Drowzee,Teleport,TM,
Drowzee,Mimic,TM,
Drowzee,Double Team,TM,
Drowzee,Reflect,TM,
Drowzee,Bide,TM,
Drowzee,Metronome,TM,
Drowzee,Skull Bash,TM,
Drowzee,Dream Eater,TM,
Drowzee,Rest,TM,
Drowzee,Thunder Wave,TM,
Drowzee,Psywave,TM,
Drowzee,Tri Attack,TM,
Drowzee,Substitute,TM,
Hypno,Hypnosis,level,1
Hypno,Pound,level,1
Hypno,Disable,level,12
Hypno,Confusion,level,17
Hypno,Headbutt,level,24
Hypno,Poison Gas,level,33
Hypno,Psychic,level,37
Hypno,Meditate,level,43
Hypno,Flash,HM,
Hypno,Mega Punch,TM,
Hypno,Mega Kick,TM,
Hypno,Toxic,TM,
Hypno,Body Slam,TM,
Hypno,Take Down,TM,
Hypno,Double-Edge,TM,
Hypno,Hyper Beam,TM,
Hypno,Submission,TM,
Hypno,Counter,TM,
Hypno,Seismic Toss,TM,
Hypno,Rage,TM,
Hypno,Psychic,TM,
Hypno,Teleport,TM,
Hypno,Mimic,TM,
Hypno,Double Team,TM,
Hypno,Reflect,TM,
Hypno,Bide,TM,
Hypno,Metronome,TM,
Hypno,Skull Bash,TM,
Hypno,Dream Eater,TM,
Hypno,Rest,TM,
Hypno,Thunder Wave,TM,
Hypno,Psywave,TM,
Hypno,Tri Attack,TM,
Hypno,Substitute,TM,
Krabby,Bubble,level,1
Krabby,Leer,level,1
Krabby,Vice Grip,level,20
Krabby,Guillotine,level,25
Krabby,Stomp,level,30
Krabby,Crabhammer,level,35
Krabby,Harden,level,40
Krabby,Cut,HM,
Krabby,Surf,HM,
Krabby,Strength,HM,
Krabby,Swords Dance,TM,
Krabby,Toxic,TM,
Krabby,Body Slam,TM,
Krabby,Take Down,TM,
Krabby,Double-Edge,TM,
Krabby,Bubble Beam,TM,
Krabby,Water Gun,TM,
Krabby,Ice Beam,TM,
Krabby,Blizzard,TM,
Krabby,Rage,TM,
Krabby,Mimic,TM,
Krabby,Double Team,TM,
Krabby,Bide,TM,
Krabby,Rest,TM,
Krabby,Substitute,TM,
Kingler,Bubble,level,1
Kingler,Leer,level,1
Kingler,Vice Grip,level,20
Kingler,Guillotine,level,25
Kingler,Stomp,level,34
Kingler,Crabhammer,level,42
Kingler,Harden,level,49
Kingler,Cut,HM,
Kingler,Surf,HM,
Kingler,Strength,HM,
Kingler,Swords Dance,TM,
Kingler,Toxic,TM,
Kingler,Body Slam,TM,
Kingler,Take Down,TM,
Kingler,Double-Edge,TM,
Kingler,Bubble Beam,TM,
Kingler,Water Gun,TM,
Kingler,Ice Beam,TM,
Kingler,Blizzard,TM,
Kingler,Hyper Beam,TM,
Kingler,Rage,TM,
Kingler,Mimic,TM,
Kingler,Double Team,TM,
Kingler,Bide,TM,
Kingler,Rest,TM,
Kingler,Substitute,TM,
Voltorb,Screech,level,1
Voltorb,Tackle,level,1
Voltorb,Sonic Boom,level,17
Voltorb,Selfdestruct,level,22
Voltorb,Light Screen,level,29
Voltorb,Swift,level,36
Voltorb,Explosion,level,43
Voltorb,Flash,HM,
Voltorb,Toxic,TM,
Voltorb,Take Down,TM,
Voltorb,Rage,TM,
Voltorb,Thunderbolt,TM,
Voltorb,Thunder,TM,
Voltorb,Teleport,TM,
Voltorb,Mimic,TM,
Voltorb,Double Team,TM,
Voltorb,Reflect,TM,
Voltorb,Bide,TM,
Voltorb,Selfdestruct,TM,
Voltorb,Swift,TM,
Voltorb,Rest,TM,
Voltorb,Thunder Wave,TM,
Voltorb,Explosion,TM,
Voltorb,Substitute,TM,
Electrode,Screech,level,1
Electrode,Tackle,level,1
Electrode,Sonic Boom,level,17
Electrode,Selfdestruct,level,22
Electrode,Light Screen,level,29
Electrode,Swift,level,40
Electrode,Explosion,level,50
Electrode,Flash,HM,
Electrode,Toxic,TM,
Electrode,Take Down,TM,
Electrode,Hyper Beam,TM,
Electrode,Rage,TM,
Electrode,Thunderbolt,TM,
Electrode,Thunder,TM,
Electrode,Teleport,TM,
Electrode,Mimic,TM,
Electrode,Double Team,TM,
Electrode,Reflect,TM,
Electrode,Bide,TM,
Electrode,Selfdestruct,TM,
Electrode,Swift,TM,
Electrode,Skull Bash,TM,
Electrode,Rest,TM,
Electrode,Thunder Wave,TM,
Electrode,Explosion,TM,
Electrode,Substitute,TM,
Exeggcute,Barrage,level,1
Exeggcute,Hypnosis,level,1
Exeggcute,Reflect,level,25
Exeggcute,Leech Seed,level,28
Exeggcute,Stun Spore,level,32
Exeggcute,Poison Powder,level,37
Exeggcute,Solar Beam,level,42
Exeggcute,Sleep Powder,level,48
Exeggcute,Toxic,TM,
Exeggcute,Take Down,TM,
Exeggcute,Double-Edge,TM,
Exeggcute,Rage,TM,
Exeggcute,Psychic,TM,
Exeggcute,Teleport,TM,
Exeggcute,Mimic,TM,
Exeggcute,Double Team,TM,
Exeggcute,Reflect,TM,
Exeggcute,Bide,TM,
Exeggcute,Selfdestruct,TM,
Exeggcute,Egg Bomb,TM,
Exeggcute,Rest,TM,
Exeggcute,Psywave,TM,
Exeggcute,Explosion,TM,
Exeggcute,Substitute,TM,
Exeggutor,Barrage,level,1
Exeggutor,Hypnosis,level,1
Exeggutor,Reflect,level,25
Exeggutor,Leech Seed,level,28
Exeggutor,Stomp,level,28
Exeggutor,Stun Spore,level,32
Exeggutor,Poison Powder,level,37
Exeggutor,Solar Beam,level,42
Exeggutor,Sleep Powder,level,48
Exeggutor,Strength,HM,
Exeggutor,Toxic,TM,
Exeggutor,Take Down,TM,
